
[Contextimate] summary → compact → expanded
  <expand-key>: cycle view · model anthropic/claude-opus-4-8 · counts ch ÷ 2.6 (Modern Claude heuristic)

  ▸ Runtime system prompt                    ~0.1k tokens (0.2k ch)
  ▸ Global AGENTS.md                         ~0.0k tokens (0.1k ch)
  ▸ ~/projects/demo/AGENTS.md                ~0.0k tokens (0.1k ch)
  ▸ Skill frontmatter (3)                    ~0.3k tokens (0.7k ch)
  ▸ Tools (3/4 active)                       ~0.5k tokens (1.2k ch)
  Total harness                              ~0.9k tokens (2.2k ch · <1% ctx)

  Tool outputs                              ~20.1k tokens (52.3k ch)
  Messages                                   ~3.1k tokens (8.1k ch)
  Thinking replay                            ~4.6k tokens (12.0k ch)
  Unattributed                              ~35.6k tokens (accounting gap)
  Total session                             ~63.5k tokens (~32% ctx · Pi-based)
  Total request                              64.3k tokens (32.2% / 200k ctx)
  █████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  harness ~0.9k · session ~63.5k · free 135.7k
