
[Context Estimator] summary → compact → expanded
  <expand-key>: cycle view · model openai-codex/gpt-5.5 · OpenAI-Codex heuristic

  Runtime system prompt                      ~0.1k tokens (201 chars/4)
  Global AGENTS.md                           ~0.0k tokens (64 chars/4)
  ~/projects/demo/AGENTS.md                  ~0.0k tokens (52 chars/4)
  Skill frontmatter (3)                      ~0.2k tokens (743 chars/4)
  Tools (3/4 active)                         ~0.2k tokens (1.3k chars · payload size; OpenAI-style local formula; schema text/6.6)
  Total harness                              ~0.4k tokens (2.3k chars)

  Tool outputs                              ~13k tokens (52.3k chars/4)
  Messages                                   ~2k tokens (8.1k chars/4)
  Other / reasoning                         ~49k tokens (residual)
  Total session                             ~64k tokens (Pi current - harness)
  Total request                              64k tokens (32.2% / 200k ctx)
