
[Contextimate] summary → compact → expanded
  <expand-key>: cycle view · model openai-codex/gpt-5.5 · counts ch ÷ 4 · tools: OpenAI formula (OpenAI-Codex heuristic)

  ▸ Runtime system prompt                    ~0.1k tokens (0.2k ch)
  ▸ Global AGENTS.md                         ~0.0k tokens (0.1k ch)
  ▸ ~/projects/demo/AGENTS.md                ~0.0k tokens (0.1k ch)
  ▸ Skill frontmatter (3)                    ~0.2k tokens (0.7k ch)
  ▸ Tools (3/4 active)                       ~0.2k tokens (1.3k ch)
  Total harness                              ~0.4k tokens (2.3k ch · <1% ctx)

  Tool outputs                              ~13.1k tokens (52.3k ch)
  Messages                                   ~2.0k tokens (8.1k ch)
  Thinking summaries                         ~0.3k tokens (1.2k ch)
  Reasoning output                           12.0k tokens (provider)
  Unattributed                              ~36.5k tokens (accounting gap)
  Total session                             ~63.9k tokens (~32% ctx · Pi-based)
  Total request                              64.3k tokens (32.2% / 200k ctx)
  █████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  harness ~0.4k · session ~63.9k · free 135.7k
