
[Contextimate] summary → compact → expanded
  <expand-key>: cycle view · model anthropic/claude-opus-4-8 · counts ch ÷ 2.6 (Claude 4.7+ heuristic)

  ▸ Runtime system prompt                    ~0.1k tokens (0.2k ch)
  ▸ Global AGENTS.md                         ~0.0k tokens (0.1k ch)
  ▸ ~/projects/demo/AGENTS.md                ~0.0k tokens (0.1k ch)
  ▸ Skill frontmatter (3)                    ~0.4k tokens (0.9k ch)
  ▸ Tools (3/4 active)                       ~0.5k tokens (1.2k ch)
  Total harness                              ~0.9k tokens (2.5k ch · <1% ctx)

  Tool outputs                              ~20.1k tokens (52.3k ch)
  Messages                                   ~3.1k tokens (8.1k ch)
  Thinking summaries                         ~0.5k tokens (1.2k ch)
  Reasoning context                          12.0k tokens (provider)
  Unattributed                              ~27.7k tokens (accounting gap)
  Total session                             ~63.4k tokens (~32% ctx · Pi-based)
  Total request                              64.3k tokens (32.2% / 200k ctx)
  █████████▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒  harness ~0.9k · session ~63.4k · free 135.7k
